id_presXmed,id_pres,cantidad,id_UM,id_med,id_forma
1137,1,4,2,1089,4
1138,1,4,2,1090,4
1139,1,100,2,1089,4
1140,1,100,2,1090,4
1141,1,100,4,1091,11
1142,1,100,4,1092,11
1143,1,100,4,1093,32
1144,1,100,4,1094,32
1145,1,250,2,1095,2
1146,1,250,2,1096,2
1147,9,77,2,1097,35
1148,9,77,2,1098,35
1149,4,100,1,1099,17
1150,4,100,1,1100,17
1151,1,100,2,1101,29
1152,1,100,2,1102,29
1153,1,100,2,1103,20
1154,1,100,2,1104,20
1155,2,N/E,2,1105,5
1156,2,N/E,2,1106,5
1157,2,N/E,2,1105,5
1158,2,N/E,2,1106,5
1159,2,N/E,2,1105,5
1160,2,N/E,2,1106,5
1161,2,N/E,2,1105,5
1162,2,N/E,2,1106,5
1163,2,N/E,2,1105,5
1164,2,N/E,2,1106,5
1165,2,N/E,2,1105,5
1166,2,N/E,2,1106,5
1167,1,100,2,1107,5
1168,1,100,2,1108,5
1169,1,100,2,1109,6
1170,1,100,2,1110,6
1171,1,10,2,1109,6
1172,1,10,2,1110,6
1173,1,100,2,1111,5
1174,1,100,2,1112,5
1175,1,50,2,1111,5
1176,1,50,2,1112,5
1177,1,100,2,1111,5
1178,1,100,2,1112,5
1179,1,100,2,1113,5
1180,1,100,2,1114,5
1181,1,100,2,1113,5
1182,1,100,2,1114,5
1183,1,50,2,1113,5
1184,1,50,2,1114,5
1185,1,100,4,1115,5
1186,1,100,4,1116,5
1187,2,100,8,1115,5
1188,2,100,8,1116,5
1189,1,20,4,1117,5
1190,1,20,4,1118,5
1191,1,25,1,1119,24
1192,1,25,1,1120,24
1193,1,100,2,1121,5
1194,1,100,2,1122,5
1195,1,500,2,1121,5
1196,1,500,2,1122,5
1197,1,30,2,1123,5
1198,1,30,2,1124,5
1199,1,100,2,1123,5
1200,1,100,2,1124,5
1201,1,10,2,1125,5
1202,1,10,2,1126,5
1203,1,50,2,1125,5
1204,1,50,2,1126,5
1205,1,10,2,1127,5
1206,1,10,2,1128,5
1207,1,20,2,1127,5
1208,1,20,2,1128,5
1209,1,60,2,1127,5
1210,1,60,2,1128,5
1211,1,100,2,1127,5
1212,1,100,2,1128,5
1213,1,250,2,1127,5
1214,1,250,2,1128,5
1215,1,500,2,1127,5
1216,1,500,2,1128,5
1217,1,250,2,1129,35
1218,1,250,2,1130,35
1219,1,100,5,1129,35
1220,1,100,5,1130,35
1221,2,10,14,1131,5
1222,2,10,14,1132,5
1223,2,250,15,1131,5
1224,2,250,15,1132,5
1225,2,100,3,1131,5
1226,2,100,3,1132,5
1227,1,100,2,1131,5
1228,1,100,2,1132,5
1229,1,10,4,1133,7
1230,1,10,4,1134,7
1231,1,50,4,1133,7
1232,1,50,4,1134,7
1233,1,10,3,1135,36
1234,1,10,3,1136,36
1235,1,20,2,1137,37
1236,1,20,2,1138,37
1237,1,60,4,1139,7
1238,1,60,4,1140,7
1239,1,20,2,1141,5
1240,1,20,2,1142,5
1241,1,20,2,1143,5
1242,1,20,2,1144,5
1243,1,10,2,1145,5
1244,1,10,2,1146,5
1245,1,20,2,1145,5
1246,1,20,2,1146,5
1247,1,50,2,1145,5
1248,1,50,2,1146,5
1249,1,10,2,1147,16
1250,1,10,2,1148,16
1251,1,80,2,1147,16
1252,1,80,2,1148,16
1253,5,120,2,1149,6
1254,5,120,2,1150,6
1255,1,50,2,1151,5
1256,1,50,2,1152,5
1257,1,20,2,1153,5
1258,1,20,2,1154,5
1259,6,25,10,1155,3
1260,6,25,10,1156,3
1261,6,500,10,1155,3
1262,6,500,10,1156,3
1263,6,25,10,1157,3
1264,6,25,10,1158,3
1265,3,1,2,1159,16
1266,3,1,2,1160,16
1267,3,2,2,1159,16
1268,3,2,2,1160,16
1269,3,1,2,1161,16
1270,3,1,2,1162,16
1271,3,2,2,1161,16
1272,3,2,2,1162,16
1273,1,30,2,1163,22
1274,1,30,2,1164,22
1275,1,30,2,1165,21
1276,1,30,2,1166,21
1277,1,10,2,1167,26
1278,1,10,2,1168,26
1279,1,10,2,1169,26
1280,1,10,2,1170,26
1281,1,100,2,1171,2
1282,1,100,2,1172,2
1283,1,100000,2,1171,2
1284,1,100000,2,1172,2
1285,1,10,2,1173,38
1286,2,100,2,1174,39
1287,3,60,4,1175,40
1288,4,5,1,1176,41
1289,5,50,1,1177,42
1290,1,10,2,1178,43
1291,2,60,4,1179,44
1292,3,50,1,1180,45
1293,4,50,2,1181,46
1294,5,250,2,1182,47
1295,1,120,2,1183,48
1296,2,10,1,1184,49
1297,3,10,2,1185,38
1298,4,150,2,1186,39
1299,5,60,4,1187,40
1300,1,5,1,1188,41
1301,2,50,1,1189,42
1302,3,10,2,1190,43
1303,4,60,4,1191,44
1304,5,50,1,1192,45
1305,1,50,2,1193,46
1306,2,250,2,1194,47
1307,3,120,2,1195,48
1308,4,10,1,1196,49
1309,5,10,2,1197,38
1310,1,60,2,1198,39
1311,2,60,4,1199,40
1312,3,5,1,1200,41
1313,4,50,1,1201,42
1314,5,10,2,1202,43
1315,1,60,4,1203,44
1316,2,50,1,1204,45
1317,3,50,2,1205,46
1318,4,250,2,1206,47
1319,5,120,2,1207,48
1320,1,10,1,1208,49
1321,2,10,2,1209,38
1322,3,120,2,1210,39
1323,4,60,4,1211,40
1324,5,5,1,1212,41
1325,1,50,1,1213,42
1326,2,10,2,1214,43
1327,3,60,4,1215,44
1328,4,50,1,1216,45
1329,5,50,2,1217,46
1330,1,250,2,1218,47
1331,2,120,2,1219,48
1332,3,10,1,1220,49
1333,4,10,2,1221,38
1334,5,30,2,1222,39
1335,1,60,4,1223,40
1336,2,5,1,1224,41
1337,3,50,1,1225,42
1338,4,10,2,1226,43
1339,5,60,4,1227,44
1340,1,50,1,1228,45
1341,2,50,2,1229,46
1342,3,250,2,1230,47
1343,4,120,2,1231,48
1344,5,10,1,1232,49
1345,1,10,2,1233,38
1346,2,100,2,1234,39
1347,3,60,4,1235,40
1348,4,5,1,1236,41
1349,5,50,1,1237,42
1350,1,10,2,1238,43
1351,2,60,4,1239,44
1352,3,50,1,1240,45
1353,4,50,2,1241,46
1354,5,250,2,1242,47
1355,1,120,2,1243,48
1356,2,10,1,1244,49
1357,3,10,2,1245,38
1358,4,150,2,1246,39
1359,5,60,4,1247,40
1360,1,5,1,1248,41
1361,2,50,1,1249,42
1362,3,10,2,1250,43
1363,4,60,4,1251,44
1364,5,50,1,1252,45
1365,1,50,2,1253,46
1366,2,250,2,1254,47
1367,3,120,2,1255,48
1368,4,10,1,1256,49
1369,5,10,2,1257,38
1370,1,60,2,1258,39
1371,2,60,4,1259,40
1372,3,5,1,1260,41
1373,4,50,1,1261,42
1374,5,10,2,1262,43
1375,1,60,4,1263,44
1376,2,50,1,1264,45
1377,3,50,2,1265,46
1378,4,250,2,1266,47
1379,5,120,2,1267,48
1380,1,10,1,1268,49
1381,2,10,2,1269,38
1382,3,120,2,1270,39
1383,4,60,4,1271,40
1384,5,5,1,1272,41
1385,1,50,1,1273,42
1386,2,10,2,1274,43
1387,3,60,4,1275,44
1388,4,50,1,1276,45
1389,5,50,2,1277,46
1390,1,250,2,1278,47
1391,2,120,2,1279,48
1392,3,10,1,1280,49
1393,4,10,2,1281,38
1394,5,30,2,1282,39
1395,1,60,4,1283,40
1396,2,5,1,1284,41
1397,3,50,1,1285,42
1398,4,10,2,1286,43
1399,5,60,4,1287,44
1400,1,50,1,1288,45
1401,2,50,2,1289,46
1402,3,250,2,1290,47
1403,4,120,2,1291,48
1404,5,10,1,1292,49
1405,1,10,2,1293,38
1406,2,100,2,1294,39
1407,3,60,4,1295,40
1408,4,5,1,1296,41
1409,5,50,1,1297,42
1410,1,10,2,1298,43
1411,2,60,4,1299,44
1412,3,50,1,1300,45
1413,4,50,2,1301,46
1414,5,250,2,1302,47
1415,1,120,2,1303,48
1416,2,10,1,1304,49
1417,3,10,2,1305,38
1418,4,150,2,1306,39
1419,5,60,4,1307,40
1420,1,5,1,1308,41
1421,2,50,1,1309,42
1422,3,10,2,1310,43
1423,4,60,4,1311,44
1424,5,50,1,1312,45
1425,1,50,2,1313,46
1426,2,250,2,1314,47
1427,3,120,2,1315,48
1428,4,10,1,1316,49
1429,5,10,2,1317,38
1430,1,60,2,1318,39
1431,2,60,4,1319,40
1432,3,5,1,1320,41
1433,4,50,1,1321,42
1434,5,10,2,1322,43
1435,1,60,4,1323,44
1436,2,50,1,1324,45
1437,3,50,2,1325,46
1438,4,250,2,1326,47
1439,5,120,2,1327,48
1440,1,10,1,1328,49
1441,2,10,2,1329,38
1442,3,120,2,1330,39
1443,4,60,4,1331,40
1444,5,5,1,1332,41
1445,1,50,1,1333,42
1446,2,10,2,1334,43
1447,3,60,4,1335,44
1448,4,50,1,1336,45
1449,5,50,2,1337,46
1450,1,250,2,1338,47
1451,2,120,2,1339,48
1452,3,10,1,1340,49
1453,4,10,2,1341,38
1454,5,30,2,1342,39
1455,1,60,4,1343,40
1456,2,5,1,1344,41
1457,3,50,1,1345,42
1458,4,10,2,1346,43
1459,5,60,4,1347,44
1460,1,50,1,1348,45
1461,2,50,2,1349,46
1462,3,250,2,1350,47
1463,4,120,2,1351,48
1464,5,10,1,1352,49
1465,1,10,2,1353,38
1466,2,100,2,1354,39
1467,3,60,4,1355,40
1468,4,5,1,1356,41
1469,5,50,1,1357,42
1470,1,10,2,1358,43
1471,2,60,4,1359,44
1472,3,50,1,1360,45
1473,4,50,2,1361,46
1474,5,250,2,1362,47
1475,1,120,2,1363,48
1476,2,10,1,1364,49
1477,3,10,2,1365,38
1478,4,150,2,1366,39
1479,5,60,4,1367,40
1480,1,5,1,1368,41
1481,2,50,1,1369,42
1482,3,10,2,1370,43
1483,4,60,4,1371,44
1484,5,50,1,1372,45
1485,1,50,2,1373,46
1486,2,250,2,1374,47
1487,3,120,2,1375,48
1488,4,10,1,1376,49
1489,5,10,2,1377,38
1490,1,60,2,1378,39
1491,2,60,4,1379,40
1492,3,5,1,1380,41
1493,4,50,1,1381,42
1494,5,10,2,1382,43
1495,1,60,4,1383,44
1496,2,50,1,1384,45
1497,3,50,2,1385,46
1498,4,250,2,1386,47
1499,5,120,2,1387,48
1500,1,10,1,1388,49
1501,2,10,2,1389,38
1502,3,120,2,1390,39
1503,4,60,4,1391,40
1504,5,5,1,1392,41
1505,1,50,1,1393,42
1506,2,10,2,1394,43
1507,3,60,4,1395,44
1508,4,50,1,1396,45
1509,5,50,2,1397,46
1510,1,250,2,1398,47
1511,2,120,2,1399,48
1512,3,10,1,1400,49
1513,4,10,2,1401,38
1514,5,30,2,1402,39
1515,1,60,4,1403,40
1516,2,5,1,1404,41
1517,3,50,1,1405,42
1518,4,10,2,1406,43
1519,5,60,4,1407,44
1520,1,50,1,1408,45
1521,2,50,2,1409,46
1522,3,250,2,1410,47
1523,4,120,2,1411,48
1524,5,10,1,1412,49
1525,1,10,2,1413,38
1526,2,100,2,1414,39
1527,3,60,4,1415,40
1528,4,5,1,1416,41
1529,5,50,1,1417,42
1530,1,10,2,1418,43
1531,2,60,4,1419,44
1532,3,50,1,1420,45
1533,4,50,2,1421,46
1534,5,250,2,1422,47
1535,1,120,2,1423,48
1536,2,10,1,1424,49
1537,3,10,2,1425,38
1538,4,150,2,1426,39
1539,5,60,4,1427,40
1540,1,5,1,1428,41
1541,2,50,1,1429,42
1542,3,10,2,1430,43
1543,4,60,4,1431,44
1544,5,50,1,1432,45
1545,1,50,2,1433,46
1546,2,250,2,1434,47
1547,3,120,2,1435,48
1548,4,10,1,1436,49
1549,5,10,2,1437,38
1550,1,60,2,1438,39
1551,2,60,4,1439,40
1552,3,5,1,1440,41
1553,4,50,1,1441,42
1554,5,10,2,1442,43
1555,1,60,4,1443,44
1556,2,50,1,1444,45
1557,3,50,2,1445,46
1558,4,250,2,1446,47
1559,5,120,2,1447,48
1560,1,10,1,1448,49
1561,2,10,2,1449,38
1562,3,120,2,1450,39
1563,4,60,4,1451,40
1564,5,5,1,1452,41
1565,1,50,1,1453,42
1566,2,10,2,1454,43
1567,3,60,4,1455,44
1568,4,50,1,1456,45
1569,5,50,2,1457,46
1570,1,250,2,1458,47
1571,2,120,2,1459,48
1572,3,10,1,1460,49
1573,4,10,2,1461,38
1574,5,30,2,1462,39
1575,1,60,4,1463,40
1576,2,5,1,1464,41
1577,3,50,1,1465,42
1578,4,10,2,1466,43
1579,5,60,4,1467,44
1580,1,50,1,1468,45
1581,2,50,2,1469,46
1582,3,250,2,1470,47
1583,4,120,2,1471,48
1584,5,10,1,1472,49
1585,1,10,2,1473,38
1586,2,100,2,1474,39
1587,3,60,4,1475,40
1588,4,5,1,1476,41
1589,5,50,1,1477,42
1590,1,10,2,1478,43
1591,2,60,4,1479,44
1592,3,50,1,1480,45
1593,4,50,2,1481,46
1594,5,250,2,1482,47
1595,1,120,2,1483,48
1596,2,10,1,1484,49
1597,3,10,2,1485,38
1598,4,150,2,1486,39
1599,5,60,4,1487,40
1600,1,5,1,1488,41
1601,2,50,1,1489,42
1602,3,10,2,1490,43
1603,4,60,4,1491,44
1604,5,50,1,1492,45
1605,1,50,2,1493,46
1606,2,250,2,1494,47
1607,3,120,2,1495,48
1608,4,10,1,1496,49
1609,5,10,2,1497,38
1610,1,60,2,1498,39
1611,2,60,4,1499,40
1612,3,5,1,1500,41
1613,4,50,1,1501,42
1614,5,10,2,1502,43
1615,1,60,4,1503,44
1616,2,50,1,1504,45
1617,3,50,2,1505,46
1618,4,250,2,1506,47
1619,5,120,2,1507,48
1620,1,10,1,1508,49
1621,2,10,2,1509,38
1622,3,120,2,1510,39
1623,4,60,4,1511,40
1624,5,5,1,1512,41
1625,1,50,1,1513,42
1626,2,10,2,1514,43
1627,3,60,4,1515,44
1628,4,50,1,1516,45
1629,5,50,2,1517,46
1630,1,250,2,1518,47
1631,2,120,2,1519,48
1632,3,10,1,1520,49
1633,4,10,2,1521,38
1634,5,30,2,1522,39
1635,1,60,4,1523,40
1636,2,5,1,1524,41
1637,3,50,1,1525,42
1638,4,10,2,1526,43
1639,5,60,4,1527,44
1640,1,50,1,1528,45
1641,2,50,2,1529,46
1642,3,250,2,1530,47
1643,4,120,2,1531,48
1644,5,10,1,1532,49
1645,1,10,2,1533,38
1646,2,100,2,1534,39
1647,3,60,4,1535,40
1648,4,5,1,1536,41
1649,5,50,1,1537,42
1650,1,10,2,1538,43
1651,2,60,4,1539,44
1652,3,50,1,1540,45
1653,4,50,2,1541,46
1654,5,250,2,1542,47
1655,1,120,2,1543,48
1656,2,10,1,1544,49
1657,3,10,2,1545,38
1658,4,150,2,1546,39
1659,5,60,4,1547,40
1660,1,5,1,1548,41
1661,2,50,1,1549,42
1662,3,10,2,1550,43
1663,4,60,4,1551,44
1664,5,50,1,1552,45
1665,1,50,2,1553,46
1666,2,250,2,1554,47
1667,3,120,2,1555,48
1668,4,10,1,1556,49
1669,5,10,2,1557,38
1670,1,60,2,1558,39
1671,2,60,4,1559,40
1672,3,5,1,1560,41
1673,4,50,1,1561,42
1674,5,10,2,1562,43
1675,1,60,4,1563,44
1676,2,50,1,1564,45
1677,3,50,2,1565,46
1678,4,250,2,1566,47
1679,5,120,2,1567,48
1680,1,10,1,1568,49
1681,2,10,2,1569,38
1682,3,120,2,1570,39
1683,4,60,4,1571,40
1684,5,5,1,1572,41
1685,1,50,1,1573,42
1686,2,10,2,1574,43
1687,3,60,4,1575,44
1688,4,50,1,1576,45
1689,5,50,2,1577,46
1690,1,250,2,1578,47
1691,2,120,2,1579,48
1692,3,10,1,1580,49
1693,4,10,2,1581,38
1694,5,30,2,1582,39
1695,1,60,4,1583,40
1696,2,5,1,1584,41
1697,3,50,1,1585,42
1698,4,10,2,1586,43
1699,5,60,4,1587,44
1700,1,50,1,1588,45
1701,2,50,2,1589,46
1702,3,250,2,1590,47
1703,4,120,2,1591,48
1704,5,10,1,1592,49
1705,1,10,2,1593,38
1706,2,100,2,1594,39
1707,3,60,4,1595,40
1708,4,5,1,1596,41
1709,5,50,1,1597,42
1710,1,10,2,1598,43
1711,2,60,4,1599,44
1712,3,50,1,1600,45
1713,4,50,2,1601,46
1714,5,250,2,1602,47
1715,1,120,2,1603,48
1716,2,10,1,1604,49
1717,3,10,2,1605,38
1718,4,150,2,1606,39
1719,5,60,4,1607,40
1720,1,5,1,1608,41
1721,2,50,1,1609,42
1722,3,10,2,1610,43
1723,4,60,4,1611,44
1724,5,50,1,1612,45
1725,1,50,2,1613,46
1726,2,250,2,1614,47
1727,3,120,2,1615,48
1728,4,10,1,1616,49
1729,5,10,2,1617,38
1730,1,60,2,1618,39
1731,2,60,4,1619,40
1732,3,5,1,1620,41
1733,4,50,1,1621,42
1734,5,10,2,1622,43
1735,1,60,4,1623,44
1736,2,50,1,1624,45
1737,3,50,2,1625,46
1738,4,250,2,1626,47
1739,5,120,2,1627,48
1740,1,10,1,1628,49
1741,2,10,2,1629,38
1742,3,120,2,1630,39
1743,4,60,4,1631,40
1744,5,5,1,1632,41
1745,1,50,1,1633,42
1746,2,10,2,1634,43
1747,3,60,4,1635,44
1748,4,50,1,1636,45
1749,5,50,2,1637,46
1750,1,250,2,1638,47
1751,2,120,2,1639,48
1752,3,10,1,1640,49
1753,4,10,2,1641,38
1754,5,30,2,1642,39
1755,1,60,4,1643,40
1756,2,5,1,1644,41
1757,3,50,1,1645,42
1758,4,10,2,1646,43
1759,5,60,4,1647,44
1760,1,50,1,1648,45
1761,2,50,2,1649,46
1762,3,250,2,1650,47
1763,4,120,2,1651,48
1764,5,10,1,1652,49
1765,1,10,2,1653,38
1766,2,100,2,1654,39
1767,3,60,4,1655,40
1768,4,5,1,1656,41
1769,5,50,1,1657,42
1770,1,10,2,1658,43
1771,2,60,4,1659,44
1772,3,50,1,1660,45
1773,4,50,2,1661,46
1774,5,250,2,1662,47
1775,1,120,2,1663,48
1776,2,10,1,1664,49
1777,3,10,2,1665,38
1778,4,150,2,1666,39
1779,5,60,4,1667,40
1780,1,5,1,1668,41
1781,2,50,1,1669,42
1782,3,10,2,1670,43
1783,4,60,4,1671,44
1784,5,50,1,1672,45
1785,1,50,2,1673,46
1786,2,250,2,1674,47
1787,3,120,2,1675,48
1788,4,10,1,1676,49
1789,5,10,2,1677,38
1790,1,60,2,1678,39
1791,2,60,4,1679,40
1792,3,5,1,1680,41
1793,4,50,1,1681,42
1794,5,10,2,1682,43
1795,1,60,4,1683,44
1796,2,50,1,1684,45
1797,3,50,2,1685,46
1798,4,250,2,1686,47
1799,5,120,2,1687,48
1800,1,10,1,1688,49
1801,2,10,2,1689,38
1802,3,120,2,1690,39
1803,4,60,4,1691,40
1804,5,5,1,1692,41
1805,1,50,1,1693,42
1806,2,10,2,1694,43
1807,3,60,4,1695,44
1808,4,50,1,1696,45
1809,5,50,2,1697,46
1810,1,250,2,1698,47
1811,2,120,2,1699,48
1812,3,10,1,1700,49
1813,4,10,2,1701,38
1814,5,30,2,1702,39
1815,1,60,4,1703,40
1816,2,5,1,1704,41
1817,3,50,1,1705,42
1818,4,10,2,1706,43
1819,5,60,4,1707,44
1820,1,50,1,1708,45
1821,2,50,2,1709,46
1822,3,250,2,1710,47
1823,4,120,2,1711,48
1824,5,10,1,1712,49
1825,1,10,2,1713,38
1826,2,100,2,1714,39
1827,3,60,4,1715,40
1828,4,5,1,1716,41
1829,5,50,1,1717,42
1830,1,10,2,1718,43
1831,2,60,4,1719,44
1832,3,50,1,1720,45
1833,4,50,2,1721,46
1834,5,250,2,1722,47
1835,1,120,2,1723,48
1836,2,10,1,1724,49
1837,3,10,2,1725,38
1838,4,150,2,1726,39
1839,5,60,4,1727,40
1840,1,5,1,1728,41
1841,2,50,1,1729,42
1842,3,10,2,1730,43
1843,4,60,4,1731,44
1844,5,50,1,1732,45
1845,1,50,2,1733,46
1846,2,250,2,1734,47
1847,3,120,2,1735,48
1848,4,10,1,1736,49
1849,5,10,2,1737,38
1850,1,60,2,1738,39
1851,2,60,4,1739,40
1852,3,5,1,1740,41
1853,4,50,1,1741,42
1854,5,10,2,1742,43
1855,1,60,4,1743,44
1856,2,50,1,1744,45
1857,3,50,2,1745,46
1858,4,250,2,1746,47
1859,5,120,2,1747,48
1860,1,10,1,1748,49
1861,2,10,2,1749,38
1862,3,120,2,1750,39
1863,4,60,4,1751,40
1864,5,5,1,1752,41
1865,1,50,1,1753,42
1866,2,10,2,1754,43
1867,3,60,4,1755,44
1868,4,50,1,1756,45
1869,5,50,2,1757,46
1870,1,250,2,1758,47
1871,2,120,2,1759,48
1872,3,10,1,1760,49
1873,4,10,2,1761,38
1874,5,30,2,1762,39
1875,1,60,4,1763,40
1876,2,5,1,1764,41
1877,3,50,1,1765,42
1878,4,10,2,1766,43
1879,5,60,4,1767,44
1880,1,50,1,1768,45
1881,2,50,2,1769,46
1882,3,250,2,1770,47
1883,4,120,2,1771,48
1884,5,10,1,1772,49
1885,1,10,2,1773,38
1886,2,100,2,1774,39
1887,3,60,4,1775,40
1888,4,5,1,1776,41
1889,5,50,1,1777,42
1890,1,10,2,1778,43
1891,2,60,4,1779,44
1892,3,50,1,1780,45
1893,4,50,2,1781,46
1894,5,250,2,1782,47
1895,1,120,2,1783,48
1896,2,10,1,1784,49
1897,3,10,2,1785,38
1898,4,150,2,1786,39
1899,5,60,4,1787,40
1900,1,5,1,1788,41
1901,2,50,1,1789,42
1902,3,10,2,1790,43
1903,4,60,4,1791,44
1904,5,50,1,1792,45
1905,1,50,2,1793,46
1906,2,250,2,1794,47
1907,3,120,2,1795,48
1908,4,10,1,1796,49
1909,5,10,2,1797,38
1910,1,60,2,1798,39
1911,2,60,4,1799,40
1912,3,5,1,1800,41
1913,4,50,1,1801,42
1914,5,10,2,1802,43
1915,1,60,4,1803,44
1916,2,50,1,1804,45
1917,3,50,2,1805,46
1918,4,250,2,1806,47
1919,5,120,2,1807,48
1920,1,10,1,1808,49
1921,2,10,2,1809,38
1922,3,120,2,1810,39
1923,4,60,4,1811,40
1924,5,5,1,1812,41
1925,1,50,1,1813,42
1926,2,10,2,1814,43
1927,3,60,4,1815,44
1928,4,50,1,1816,45
1929,5,50,2,1817,46
1930,1,250,2,1818,47
1931,2,120,2,1819,48
1932,3,10,1,1820,49
1933,4,10,2,1821,38
1934,5,30,2,1822,39
1935,1,60,4,1823,40
1936,2,5,1,1824,41
1937,3,50,1,1825,42
1938,4,10,2,1826,43
1939,5,60,4,1827,44
1940,1,50,1,1828,45
1941,2,50,2,1829,46
1942,3,250,2,1830,47
1943,4,120,2,1831,48
1944,5,10,1,1832,49
1945,1,10,2,1833,38
1946,2,100,2,1834,39
1947,3,60,4,1835,40
1948,4,5,1,1836,41
1949,5,50,1,1837,42
1950,1,10,2,1838,43
1951,2,60,4,1839,44
1952,3,50,1,1840,45
1953,4,50,2,1841,46
1954,5,250,2,1842,47
1955,1,120,2,1843,48
1956,2,10,1,1844,49
1957,3,10,2,1845,38
1958,4,150,2,1846,39
1959,5,60,4,1847,40
1960,1,5,1,1848,41
1961,2,50,1,1849,42
1962,3,10,2,1850,43
1963,4,60,4,1851,44
1964,5,50,1,1852,45
1965,1,50,2,1853,46
1966,2,250,2,1854,47
1967,3,120,2,1855,48
1968,4,10,1,1856,49
1969,5,10,2,1857,38
1970,1,60,2,1858,39
1971,2,60,4,1859,40
1972,3,5,1,1860,41
1973,4,50,1,1861,42
1974,5,10,2,1862,43
1975,1,60,4,1863,44
1976,2,50,1,1864,45
1977,3,50,2,1865,46
1978,4,250,2,1866,47
1979,5,120,2,1867,48
1980,1,10,1,1868,49
1981,2,10,2,1869,38
1982,3,120,2,1870,39
1983,4,60,4,1871,40
1984,5,5,1,1872,41
1985,1,10,2,1873,38
1986,1,50,2,1873,38
1987,1,30,2,1874,39
1988,1,100,2,1874,39
1989,2,10,4,1875,40
1990,2,20,4,1875,40
1991,1,15,2,1876,39
1992,1,30,2,1876,39
1993,1,20,2,1877,38
1994,1,50,2,1877,38
1995,2,10,4,1878,40
1996,2,20,4,1878,40
1997,1,30,2,1879,39
1998,1,60,2,1879,39
1999,2,12,4,1880,40
2000,2,24,4,1880,40
2001,1,10,2,1881,38
2002,1,30,2,1881,38
2003,1,20,2,1882,38
2004,1,50,2,1882,38
2005,1,10,2,1883,38
2006,1,30,2,1883,38
2007,1,50,2,1884,39
2008,1,100,2,1884,39
2009,1,30,2,1885,38
2010,1,60,2,1885,38
2011,2,10,4,1886,40
2012,2,20,4,1886,40
2013,1,100,2,1887,41
2014,1,250,2,1887,41
2015,2,10,4,1888,40
2016,2,20,4,1888,40
2017,1,50,2,1889,39
2018,1,100,2,1889,39
2019,1,10,2,1890,38
2020,1,50,2,1890,38
2021,2,6,4,1891,40
2022,2,12,4,1891,40
2023,1,30,2,1892,39
2024,1,60,2,1892,39
2025,1,50,2,1893,39
2026,1,100,2,1893,39
2027,1,30,2,1894,39
2028,1,60,2,1894,39
2029,1,10,2,1895,38
2030,1,30,2,1895,38
2031,1,5,2,1896,39
2032,1,10,2,1896,39
2033,3,1,2,1897,43
2034,3,3,2,1897,43
2035,3,1,2,1898,43
2036,3,3,2,1898,43
2037,1,50,2,1899,39
2038,1,100,2,1899,39
2039,1,30,2,1900,39
2040,1,60,2,1900,39
2041,2,10,4,1901,40
2042,2,20,4,1901,40
2043,1,50,2,1902,39
2044,1,100,2,1902,39
2045,1,10,2,1903,38
2046,1,30,2,1903,38
2047,1,50,2,1904,39
2048,1,100,2,1904,39
2049,2,10,4,1905,40
2050,2,20,4,1905,40
2051,1,100,2,1906,39
2052,1,250,2,1906,39
2053,1,30,2,1907,43
2054,1,50,2,1907,43
2055,1,30,2,1908,38
2056,1,50,2,1908,38
2057,1,30,2,1909,39
2058,1,50,2,1909,39
2059,1,10,2,1910,38
2060,1,30,2,1910,38
2061,1,100,2,1911,39
2062,1,250,2,1911,39
2063,1,50,2,1912,41
2064,1,100,2,1912,41
2065,1,30,2,1913,39
2066,1,50,2,1913,39
2067,1,30,2,1914,39
2068,1,50,2,1914,39
2069,1,30,2,1915,38
2070,1,50,2,1915,38
2071,1,10,2,1916,38
2072,1,30,2,1916,38
2073,2,10,4,1917,40
2074,2,20,4,1917,40
2075,1,10,2,1918,38
2076,1,30,2,1918,38
2077,1,10,2,1919,38
2078,1,30,2,1919,38
2079,1,10,2,1920,38
2080,1,30,2,1920,38
2081,1,30,2,1921,39
2082,1,60,2,1921,39
2083,1,10,2,1922,38
2084,1,30,2,1922,38
2085,1,10,2,1923,38
2086,1,30,2,1923,38
2087,1,10,2,1924,38
2088,1,30,2,1924,38
2089,1,100,2,1925,39
2090,1,250,2,1925,39
2091,1,30,2,1926,39
2092,1,60,2,1926,39
2093,2,10,4,1927,40
2094,2,20,4,1927,40
2095,2,10,4,1928,40
2096,2,20,4,1928,40
2097,1,50,2,1929,39
2098,1,100,2,1929,39
2099,1,30,2,1930,39
2100,1,60,2,1930,39
2101,1,100,2,1931,41
2102,1,250,2,1931,41
2103,1,100,2,1932,41
2104,1,250,2,1932,41
2105,1,10,2,1933,38
2106,1,50,2,1933,38
2107,1,30,2,1934,39
2108,1,100,2,1934,39
2109,2,10,4,1935,40
2110,2,20,4,1935,40
2111,1,15,2,1936,39
2112,1,30,2,1936,39
2113,1,20,2,1937,38
2114,1,50,2,1937,38
2115,2,10,4,1938,40
2116,2,20,4,1938,40
2117,1,30,2,1939,39
2118,1,60,2,1939,39
2119,2,12,4,1940,40
2120,2,24,4,1940,40
2121,1,10,2,1941,38
2122,1,30,2,1941,38
2123,1,20,2,1942,38
2124,1,50,2,1942,38
2125,1,10,2,1943,38
2126,1,30,2,1943,38
2127,1,50,2,1944,39
2128,1,100,2,1944,39
2129,1,30,2,1945,38
2130,1,60,2,1945,38
2131,2,10,4,1946,40
